Cliente 0 não aceitou o orçamento de R$ 8762.0
Cliente 728 não encontrou hotel disponível
Cliente 729 não encontrou hotel disponível
Cliente 729 não encontrou hotel disponível
Cliente 729 não encontrou hotel disponível
Cliente 729 não encontrou hotel disponível
Cliente 730 aceitou o orçamento de R$ 870.0
Cliente 730 não encontrou hotel disponível
Cliente 730 não encontrou hotel disponível
Cliente 731 não encontrou hotel disponível
Cliente 731 não encontrou hotel disponível
Cliente 731 não encontrou hotel disponível
Cliente 731 aceitou o orçamento de R$ 923.0
Cliente 732 não encontrou hotel disponível
Cliente 732 não encontrou hotel disponível
Cliente 732 não encontrou hotel disponível
Cliente 732 não encontrou hotel disponível
Cliente 733 não encontrou hotel disponível
Cliente 733 não encontrou hotel disponível
Cliente 734 aceitou o orçamento de R$ 1603.0
Cliente 734 aceitou o orçamento de R$ 3307.0
Cliente 734 aceitou o orçamento de R$ 871.0
Cliente 734 aceitou o orçamento de R$ 1428.0
Cliente 735 não encontrou hotel disponível
Cliente 736 não encontrou hotel disponível
Cliente 737 não encontrou hotel disponível
Cliente 737 não encontrou hotel disponível
Cliente 737 não encontrou hotel disponível
Cliente 737 não encontrou hotel disponível
Cliente 738 não encontrou hotel disponível
Cliente 739 não encontrou hotel disponível
Cliente 740 aceitou o orçamento de R$ 996.0
Cliente 740 não encontrou hotel disponível
Cliente 740 não encontrou hotel disponível
Cliente 740 não encontrou hotel disponível
Cliente 741 não encontrou hotel disponível
Cliente 742 aceitou o orçamento de R$ 923.0
Cliente 742 não encontrou hotel disponível
Cliente 742 não encontrou hotel disponível
Cliente 742 não encontrou hotel disponível
Cliente 743 não encontrou hotel disponível
Cliente 744 não encontrou hotel disponível
Cliente 744 não encontrou hotel disponível
Cliente 745 não encontrou hotel disponível
Cliente 745 não encontrou hotel disponível
Cliente 746 não encontrou hotel disponível
Cliente 747 não encontrou hotel disponível
Cliente 748 não encontrou hotel disponível
Cliente 748 não encontrou hotel disponível
Cliente 748 não encontrou hotel disponível
Cliente 748 não encontrou hotel disponível
Cliente 749 não encontrou hotel disponível
Cliente 749 não encontrou hotel disponível
Cliente 749 não encontrou hotel disponível
Cliente 749 não encontrou hotel disponível
Cliente 750 aceitou o orçamento de R$ 986.0
Cliente 751 não encontrou hotel disponível
Cliente 751 aceitou o orçamento de R$ 524.0
Cliente 751 não encontrou hotel disponível
Cliente 752 não encontrou hotel disponível
Cliente 753 não encontrou hotel disponível
Cliente 753 não encontrou hotel disponível
Cliente 753 não encontrou hotel disponível
Cliente 754 aceitou o orçamento de R$ 986.0
Cliente 754 aceitou o orçamento de R$ 1611.0
Cliente 755 aceitou o orçamento de R$ 661.0
Cliente 755 não encontrou hotel disponível
Cliente 755 aceitou o orçamento de R$ 961.0
Cliente 755 não encontrou hotel disponível
Cliente 756 não encontrou hotel disponível
Cliente 756 não encontrou hotel disponível
Cliente 756 aceitou o orçamento de R$ 961.0
Cliente 757 aceitou o orçamento de R$ 923.0
Cliente 757 aceitou o orçamento de R$ 1565.0
Cliente 757 não encontrou hotel disponível
Cliente 757 não encontrou hotel disponível
Cliente 758 não encontrou hotel disponível
Cliente 759 não encontrou hotel disponível
Cliente 759 aceitou o orçamento de R$ 996.0
Cliente 759 não encontrou hotel disponível
Cliente 760 não encontrou hotel disponível
Cliente 760 não encontrou hotel disponível
Cliente 760 não encontrou hotel disponível
Cliente 760 não encontrou hotel disponível
Cliente 761 não encontrou hotel disponível
Cliente 761 não encontrou hotel disponível
Cliente 761 não encontrou hotel disponível
Cliente 762 não encontrou hotel disponível
Cliente 762 não encontrou hotel disponível
Cliente 762 não encontrou hotel disponível
Cliente 763 não encontrou hotel disponível
Cliente 763 aceitou o orçamento de R$ 1246.0
Cliente 763 não encontrou hotel disponível
Cliente 764 não encontrou hotel disponível
Cliente 764 aceitou o orçamento de R$ 1613.0
Cliente 764 não encontrou hotel disponível
Cliente 765 aceitou o orçamento de R$ 1736.0
Cliente 765 não encontrou hotel disponível
Cliente 765 não encontrou hotel disponível
Cliente 766 não encontrou hotel disponível
Cliente 766 não encontrou hotel disponível
Cliente 766 não encontrou hotel disponível
Cliente 766 não encontrou hotel disponível
Cliente 767 não encontrou hotel disponível
Cliente 767 não encontrou hotel disponível
Cliente 767 não encontrou hotel disponível
Cliente 767 não encontrou hotel disponível
Cliente 768 não encontrou hotel disponível
Cliente 768 não encontrou hotel disponível
Cliente 769 não encontrou hotel disponível
Cliente 770 não encontrou hotel disponível
Cliente 770 não encontrou hotel disponível
Cliente 770 não encontrou hotel disponível
Cliente 770 não encontrou hotel disponível
Cliente 771 aceitou o orçamento de R$ 702.0
Cliente 771 aceitou o orçamento de R$ 999.0
Cliente 772 não encontrou hotel disponível
Cliente 772 não encontrou hotel disponível
Cliente 773 não encontrou hotel disponível
Cliente 773 não encontrou hotel disponível
Cliente 773 não encontrou hotel disponível
Cliente 773 não encontrou hotel disponível
Cliente 774 não encontrou hotel disponível
Cliente 774 aceitou o orçamento de R$ 986.0
Cliente 774 aceitou o orçamento de R$ 661.0
Cliente 774 aceitou o orçamento de R$ 986.0
Cliente 775 não encontrou hotel disponível
Cliente 775 não encontrou hotel disponível
Cliente 776 não encontrou hotel disponível
Cliente 776 não encontrou hotel disponível
Cliente 776 aceitou o orçamento de R$ 876.0
Cliente 776 não encontrou hotel disponível
Cliente 777 aceitou o orçamento de R$ 871.0
Cliente 777 aceitou o orçamento de R$ 1233.0
Cliente 777 não encontrou hotel disponível
Cliente 777 aceitou o orçamento de R$ 1778.0
Cliente 778 não encontrou hotel disponível
Cliente 778 não encontrou hotel disponível
Cliente 779 não encontrou hotel disponível
Cliente 779 não encontrou hotel disponível
Cliente 779 não encontrou hotel disponível
Cliente 779 não encontrou hotel disponível
Cliente 780 aceitou o orçamento de R$ 1348.0
Cliente 780 aceitou o orçamento de R$ 1545.0
Cliente 780 aceitou o orçamento de R$ 999.0
Cliente 780 aceitou o orçamento de R$ 1603.0
Cliente 781 aceitou o orçamento de R$ 996.0
Cliente 781 não encontrou hotel disponível
Cliente 782 não encontrou hotel disponível
Cliente 782 não encontrou hotel disponível
Cliente 782 não encontrou hotel disponível
Cliente 782 não encontrou hotel disponível
Cliente 783 não encontrou hotel disponível
Cliente 783 não encontrou hotel disponível
Cliente 783 não encontrou hotel disponível
Cliente 783 aceitou o orçamento de R$ 1922.0
Cliente 784 não encontrou hotel disponível
Cliente 784 não encontrou hotel disponível
Cliente 785 não encontrou hotel disponível
Cliente 785 não encontrou hotel disponível
Cliente 785 não encontrou hotel disponível
Cliente 785 não encontrou hotel disponível
Cliente 786 não encontrou hotel disponível
Cliente 786 não encontrou hotel disponível
Cliente 787 não encontrou hotel disponível
Cliente 787 não encontrou hotel disponível
Cliente 787 não encontrou hotel disponível
Cliente 788 não encontrou hotel disponível
Cliente 788 não encontrou hotel disponível
Cliente 788 não encontrou hotel disponível
Cliente 788 não encontrou hotel disponível
Cliente 789 não encontrou hotel disponível
Cliente 789 não encontrou hotel disponível
Cliente 789 não encontrou hotel disponível
Cliente 790 não encontrou hotel disponível
Cliente 790 não encontrou hotel disponível
Cliente 791 não encontrou hotel disponível
Cliente 792 não encontrou hotel disponível
Cliente 793 não encontrou hotel disponível
Cliente 794 não encontrou hotel disponível
Cliente 794 não encontrou hotel disponível
Cliente 794 não encontrou hotel disponível
Cliente 794 não encontrou hotel disponível
Cliente 795 não encontrou hotel disponível
Cliente 795 não encontrou hotel disponível
Cliente 795 não encontrou hotel disponível
Cliente 795 não encontrou hotel disponível
Cliente 796 não encontrou hotel disponível
Cliente 797 não encontrou hotel disponível
Cliente 797 não encontrou hotel disponível
Cliente 797 aceitou o orçamento de R$ 809.0
Cliente 798 não encontrou hotel disponível
Cliente 798 não encontrou hotel disponível
Cliente 798 não encontrou hotel disponível
Cliente 799 não encontrou hotel disponível
Cliente 799 não encontrou hotel disponível
Cliente 799 não encontrou hotel disponível
Cliente 799 não encontrou hotel disponível
Cliente 800 não encontrou hotel disponível
Cliente 801 não encontrou hotel disponível
Cliente 801 não encontrou hotel disponível
Cliente 801 não encontrou hotel disponível
Cliente 801 não encontrou hotel disponível
Cliente 802 não encontrou hotel disponível
Cliente 802 não encontrou hotel disponível
Cliente 802 não encontrou hotel disponível
Cliente 802 não encontrou hotel disponível
Cliente 803 não encontrou hotel disponível
Cliente 803 não encontrou hotel disponível
Cliente 804 não encontrou hotel disponível
Cliente 804 não encontrou hotel disponível
Cliente 804 não encontrou hotel disponível
Cliente 805 não encontrou hotel disponível
Cliente 805 não encontrou hotel disponível
Cliente 805 não encontrou hotel disponível
Cliente 805 não encontrou hotel disponível
Cliente 806 não encontrou hotel disponível
Cliente 807 não encontrou hotel disponível
Cliente 808 não encontrou hotel disponível
Cliente 809 não encontrou hotel disponível
Cliente 810 não encontrou hotel disponível
Cliente 811 não encontrou hotel disponível
Cliente 812 não encontrou hotel disponível
Cliente 813 não encontrou hotel disponível
Cliente 813 não encontrou hotel disponível
Cliente 814 não encontrou hotel disponível
Cliente 814 não encontrou hotel disponível
Cliente 814 não encontrou hotel disponível
Cliente 815 não encontrou hotel disponível
Cliente 815 não encontrou hotel disponível
Cliente 815 não encontrou hotel disponível
Cliente 815 não encontrou hotel disponível
Cliente 816 não encontrou hotel disponível
Cliente 816 não encontrou hotel disponível
Cliente 817 não encontrou hotel disponível
Cliente 817 não encontrou hotel disponível
Cliente 818 não encontrou hotel disponível
Cliente 818 não encontrou hotel disponível
Cliente 819 não encontrou hotel disponível
Cliente 819 não encontrou hotel disponível
Cliente 819 não encontrou hotel disponível
Cliente 819 não encontrou hotel disponível
Cliente 820 não encontrou hotel disponível
Cliente 820 não encontrou hotel disponível
Cliente 820 não encontrou hotel disponível
Cliente 820 não encontrou hotel disponível
Cliente 821 não encontrou hotel disponível
Cliente 822 não encontrou hotel disponível
Cliente 823 não aceitou o orçamento de R$ 2374.0
Cliente 823 aceitou o orçamento de R$ 702.0
Cliente 824 aceitou o orçamento de R$ 1229.0
Cliente 824 aceitou o orçamento de R$ 702.0
Cliente 824 aceitou o orçamento de R$ 961.0
Cliente 824 aceitou o orçamento de R$ 1110.0
Cliente 825 não encontrou hotel disponível
Cliente 825 não encontrou hotel disponível
Cliente 825 não encontrou hotel disponível
Cliente 825 não encontrou hotel disponível
Cliente 826 não encontrou hotel disponível
Cliente 826 aceitou o orçamento de R$ 1659.0
Cliente 827 não encontrou hotel disponível
Cliente 827 não encontrou hotel disponível
Cliente 828 não encontrou hotel disponível
Cliente 829 não encontrou hotel disponível
Cliente 829 não encontrou hotel disponível
Cliente 829 não encontrou hotel disponível
Cliente 830 não encontrou hotel disponível
Cliente 830 não encontrou hotel disponível
Cliente 831 não encontrou hotel disponível
Cliente 831 aceitou o orçamento de R$ 870.0
Cliente 831 não encontrou hotel disponível
Cliente 832 não encontrou hotel disponível
Cliente 832 não encontrou hotel disponível
Cliente 832 não encontrou hotel disponível
Cliente 833 não encontrou hotel disponível
Cliente 833 aceitou o orçamento de R$ 876.0
Cliente 834 não encontrou hotel disponível
Cliente 834 não encontrou hotel disponível
Cliente 835 não encontrou hotel disponível
Cliente 835 não encontrou hotel disponível
Cliente 835 não encontrou hotel disponível
Cliente 835 não encontrou hotel disponível
Cliente 836 não encontrou hotel disponível
Cliente 836 não encontrou hotel disponível
Cliente 837 não encontrou hotel disponível
Cliente 837 aceitou o orçamento de R$ 3706.0
Cliente 838 não encontrou hotel disponível
Cliente 838 não encontrou hotel disponível
Cliente 838 não encontrou hotel disponível
Cliente 839 não encontrou hotel disponível
Cliente 839 não encontrou hotel disponível
Cliente 839 não encontrou hotel disponível
Cliente 839 não encontrou hotel disponível
Cliente 840 não encontrou hotel disponível
Cliente 841 não encontrou hotel disponível
Cliente 842 não encontrou hotel disponível
Cliente 842 aceitou o orçamento de R$ 661.0
Cliente 843 não encontrou hotel disponível
Cliente 843 não encontrou hotel disponível
Cliente 844 não encontrou hotel disponível
Cliente 844 não encontrou hotel disponível
Cliente 844 não encontrou hotel disponível
Cliente 844 não encontrou hotel disponível
Cliente 845 não encontrou hotel disponível
Cliente 845 não encontrou hotel disponível
Cliente 846 não encontrou hotel disponível
Cliente 846 não encontrou hotel disponível
Cliente 846 não encontrou hotel disponível
Cliente 846 não encontrou hotel disponível
Cliente 847 não encontrou hotel disponível
Cliente 847 não encontrou hotel disponível
Cliente 848 não encontrou hotel disponível
Cliente 848 não encontrou hotel disponível
Cliente 849 não encontrou hotel disponível
Cliente 849 não encontrou hotel disponível
Cliente 849 aceitou o orçamento de R$ 809.0
Cliente 849 não encontrou hotel disponível
Cliente 850 não encontrou hotel disponível
Cliente 850 não encontrou hotel disponível
Cliente 850 não encontrou hotel disponível
Cliente 851 não encontrou hotel disponível
Cliente 851 não encontrou hotel disponível
Cliente 851 não encontrou hotel disponível
Cliente 852 não encontrou hotel disponível
Cliente 853 aceitou o orçamento de R$ 513.0
Cliente 853 aceitou o orçamento de R$ 999.0
Cliente 853 não encontrou hotel disponível
Cliente 853 aceitou o orçamento de R$ 702.0
Cliente 854 não encontrou hotel disponível
Cliente 855 não encontrou hotel disponível
Cliente 855 não encontrou hotel disponível
Cliente 855 não encontrou hotel disponível
Cliente 856 não encontrou hotel disponível
Cliente 856 não encontrou hotel disponível
Cliente 856 aceitou o orçamento de R$ 999.0
Cliente 856 não encontrou hotel disponível
Cliente 857 não encontrou hotel disponível
Cliente 858 não encontrou hotel disponível
Cliente 859 não encontrou hotel disponível
Cliente 859 aceitou o orçamento de R$ 661.0
Cliente 859 aceitou o orçamento de R$ 2310.0
Cliente 859 não encontrou hotel disponível
Cliente 860 não encontrou hotel disponível
Cliente 860 não encontrou hotel disponível
Cliente 861 não encontrou hotel disponível
Cliente 861 não encontrou hotel disponível
Cliente 862 não encontrou hotel disponível
Cliente 862 não encontrou hotel disponível
Cliente 863 não encontrou hotel disponível
Cliente 864 não encontrou hotel disponível
Cliente 865 não encontrou hotel disponível
Cliente 865 não encontrou hotel disponível
Cliente 866 aceitou o orçamento de R$ 652.0
Cliente 867 não encontrou hotel disponível
Cliente 867 não encontrou hotel disponível
Cliente 867 não encontrou hotel disponível
Cliente 867 não encontrou hotel disponível
Cliente 868 não encontrou hotel disponível
Cliente 869 não encontrou hotel disponível
Cliente 869 não encontrou hotel disponível
Cliente 869 não encontrou hotel disponível
Cliente 869 não encontrou hotel disponível
Cliente 870 não encontrou hotel disponível
Cliente 870 não encontrou hotel disponível
Cliente 870 não encontrou hotel disponível
Cliente 870 não encontrou hotel disponível
Cliente 871 não encontrou hotel disponível
Cliente 872 não encontrou hotel disponível
Cliente 872 não encontrou hotel disponível
Cliente 873 não encontrou hotel disponível
Cliente 873 não encontrou hotel disponível
Cliente 874 não encontrou hotel disponível
Cliente 875 não encontrou hotel disponível
Cliente 875 não encontrou hotel disponível
Cliente 876 não encontrou hotel disponível
Cliente 876 não encontrou hotel disponível
Cliente 876 não encontrou hotel disponível
Cliente 877 não encontrou hotel disponível
Cliente 877 não encontrou hotel disponível
Cliente 878 aceitou o orçamento de R$ 1577.0
Cliente 878 não encontrou hotel disponível
Cliente 879 não encontrou hotel disponível
Cliente 879 não encontrou hotel disponível
Cliente 879 não encontrou hotel disponível
Cliente 880 não encontrou hotel disponível
Cliente 881 não encontrou hotel disponível
Cliente 881 aceitou o orçamento de R$ 582.0
Cliente 882 não encontrou hotel disponível
Cliente 882 não encontrou hotel disponível
Cliente 882 não encontrou hotel disponível
Cliente 883 não encontrou hotel disponível
Cliente 884 não encontrou hotel disponível
Cliente 885 não encontrou hotel disponível
Cliente 885 não encontrou hotel disponível
Cliente 885 não encontrou hotel disponível
Cliente 885 não encontrou hotel disponível
Cliente 886 não encontrou hotel disponível
Cliente 886 não encontrou hotel disponível
Cliente 887 não encontrou hotel disponível
Cliente 887 não encontrou hotel disponível
Cliente 887 não encontrou hotel disponível
Cliente 888 não encontrou hotel disponível
Cliente 888 não encontrou hotel disponível
Cliente 888 não encontrou hotel disponível
Cliente 888 não encontrou hotel disponível
Cliente 889 não encontrou hotel disponível
Cliente 889 não encontrou hotel disponível
Cliente 889 não encontrou hotel disponível
Cliente 889 não encontrou hotel disponível
Cliente 890 não encontrou hotel disponível
Cliente 890 não encontrou hotel disponível
Cliente 890 não encontrou hotel disponível
Cliente 890 não encontrou hotel disponível
Cliente 891 não encontrou hotel disponível
Cliente 891 não encontrou hotel disponível
Cliente 891 não encontrou hotel disponível
Cliente 892 não encontrou hotel disponível
Cliente 892 aceitou o orçamento de R$ 809.0
Cliente 893 não encontrou hotel disponível
Cliente 893 não encontrou hotel disponível
Cliente 894 aceitou o orçamento de R$ 827.0
Cliente 895 não encontrou hotel disponível
Cliente 896 não encontrou hotel disponível
Cliente 896 não encontrou hotel disponível
Cliente 897 não encontrou hotel disponível
Cliente 897 não encontrou hotel disponível
Cliente 898 não encontrou hotel disponível
Cliente 898 não encontrou hotel disponível
Cliente 898 não encontrou hotel disponível
Cliente 898 não encontrou hotel disponível
Cliente 899 não encontrou hotel disponível
Cliente 900 não encontrou hotel disponível
Cliente 900 não encontrou hotel disponível
Cliente 900 não encontrou hotel disponível
Cliente 900 não encontrou hotel disponível
Cliente 901 não encontrou hotel disponível
Cliente 901 não encontrou hotel disponível
Cliente 901 não encontrou hotel disponível
Cliente 902 não encontrou hotel disponível
Cliente 902 aceitou o orçamento de R$ 582.0
Cliente 902 não encontrou hotel disponível
Cliente 903 não encontrou hotel disponível
Cliente 903 não encontrou hotel disponível
Cliente 903 não encontrou hotel disponível
Cliente 904 não encontrou hotel disponível
Cliente 904 não encontrou hotel disponível
Cliente 904 não encontrou hotel disponível
Cliente 905 não encontrou hotel disponível
Cliente 906 aceitou o orçamento de R$ 652.0
Cliente 906 não encontrou hotel disponível
Cliente 906 não aceitou o orçamento de R$ 961.0
Cliente 907 não encontrou hotel disponível
Cliente 908 não encontrou hotel disponível
Cliente 908 não encontrou hotel disponível
Cliente 908 não encontrou hotel disponível
Cliente 909 não encontrou hotel disponível
Cliente 909 não encontrou hotel disponível
Cliente 909 não encontrou hotel disponível
Cliente 910 não encontrou hotel disponível
Cliente 910 não encontrou hotel disponível
Cliente 910 não encontrou hotel disponível
Cliente 910 não encontrou hotel disponível
Cliente 911 não encontrou hotel disponível
Cliente 911 aceitou o orçamento de R$ 1348.0
Cliente 911 não encontrou hotel disponível
Cliente 912 não encontrou hotel disponível
Cliente 913 não encontrou hotel disponível
Cliente 914 não encontrou hotel disponível
Cliente 915 não encontrou hotel disponível
Cliente 915 não encontrou hotel disponível
Cliente 915 não encontrou hotel disponível
Cliente 915 não encontrou hotel disponível
Cliente 916 não encontrou hotel disponível
Cliente 916 não encontrou hotel disponível
Cliente 916 não encontrou hotel disponível
Cliente 916 não encontrou hotel disponível
Cliente 917 não encontrou hotel disponível
Cliente 918 não encontrou hotel disponível
Cliente 918 não encontrou hotel disponível
Cliente 918 não encontrou hotel disponível
Cliente 919 aceitou o orçamento de R$ 827.0
Cliente 920 não encontrou hotel disponível
Cliente 920 não encontrou hotel disponível
Cliente 921 não encontrou hotel disponível
Cliente 921 não encontrou hotel disponível
Cliente 922 não encontrou hotel disponível
Cliente 923 não encontrou hotel disponível
Cliente 923 não encontrou hotel disponível
Cliente 924 não encontrou hotel disponível
Cliente 924 não encontrou hotel disponível
Cliente 924 não encontrou hotel disponível
Cliente 925 não encontrou hotel disponível
Cliente 925 não encontrou hotel disponível
Cliente 925 não encontrou hotel disponível
Cliente 926 aceitou o orçamento de R$ 702.0
Cliente 926 não encontrou hotel disponível
Cliente 926 não encontrou hotel disponível
Cliente 927 não encontrou hotel disponível
Cliente 927 não encontrou hotel disponível
Cliente 928 não encontrou hotel disponível
Cliente 928 não encontrou hotel disponível
Cliente 929 não encontrou hotel disponível
Cliente 930 não encontrou hotel disponível
Cliente 930 não encontrou hotel disponível
Cliente 930 não encontrou hotel disponível
Cliente 930 não encontrou hotel disponível
Cliente 931 não encontrou hotel disponível
Cliente 931 não encontrou hotel disponível
Cliente 931 aceitou o orçamento de R$ 766.0
Cliente 931 não encontrou hotel disponível
Cliente 932 aceitou o orçamento de R$ 999.0
Cliente 932 aceitou o orçamento de R$ 1421.0
Cliente 932 não encontrou hotel disponível
Cliente 932 não encontrou hotel disponível
Cliente 933 aceitou o orçamento de R$ 652.0
Cliente 933 não encontrou hotel disponível
Cliente 934 não encontrou hotel disponível
Cliente 934 não encontrou hotel disponível
Cliente 934 não encontrou hotel disponível
Cliente 934 não encontrou hotel disponível
Cliente 935 não encontrou hotel disponível
Cliente 935 não encontrou hotel disponível
Cliente 935 não encontrou hotel disponível
Cliente 935 não encontrou hotel disponível
Cliente 936 não encontrou hotel disponível
Cliente 936 não encontrou hotel disponível
Cliente 937 não encontrou hotel disponível
Cliente 937 não encontrou hotel disponível
Cliente 937 não encontrou hotel disponível
Cliente 938 não encontrou hotel disponível
Cliente 938 não encontrou hotel disponível
Cliente 938 não encontrou hotel disponível
Cliente 938 não encontrou hotel disponível
Cliente 939 não encontrou hotel disponível
Cliente 939 não encontrou hotel disponível
Cliente 939 não encontrou hotel disponível
Cliente 939 não encontrou hotel disponível
Cliente 940 não encontrou hotel disponível
Cliente 941 não encontrou hotel disponível
Cliente 941 não encontrou hotel disponível
Cliente 941 não encontrou hotel disponível
Cliente 941 não encontrou hotel disponível
Cliente 942 não encontrou hotel disponível
Cliente 942 não encontrou hotel disponível
Cliente 942 não encontrou hotel disponível
Cliente 943 não encontrou hotel disponível
Cliente 944 não encontrou hotel disponível
Cliente 944 não encontrou hotel disponível
Cliente 945 não encontrou hotel disponível
Cliente 945 aceitou o orçamento de R$ 986.0
Cliente 946 não encontrou hotel disponível
Cliente 947 não encontrou hotel disponível
Cliente 947 não encontrou hotel disponível
Cliente 948 não encontrou hotel disponível
Cliente 948 não encontrou hotel disponível
Cliente 949 não encontrou hotel disponível
Cliente 949 não encontrou hotel disponível
Cliente 950 não encontrou hotel disponível
Cliente 950 aceitou o orçamento de R$ 961.0
Cliente 950 não encontrou hotel disponível
Cliente 951 não encontrou hotel disponível
Cliente 951 não encontrou hotel disponível
Cliente 952 não encontrou hotel disponível
Cliente 952 não encontrou hotel disponível
Cliente 952 não encontrou hotel disponível
Cliente 952 não encontrou hotel disponível
Cliente 953 não encontrou hotel disponível
Cliente 953 não encontrou hotel disponível
Cliente 953 não encontrou hotel disponível
Cliente 954 não encontrou hotel disponível
Cliente 954 não encontrou hotel disponível
Cliente 955 não encontrou hotel disponível
Cliente 956 não encontrou hotel disponível
Cliente 956 não encontrou hotel disponível
Cliente 956 aceitou o orçamento de R$ 1616.0
Cliente 956 não encontrou hotel disponível
Cliente 957 não encontrou hotel disponível
Cliente 957 não encontrou hotel disponível
Cliente 958 não encontrou hotel disponível
Cliente 958 não encontrou hotel disponível
Cliente 959 não encontrou hotel disponível
Cliente 960 não encontrou hotel disponível
Cliente 960 não encontrou hotel disponível
Cliente 961 não encontrou hotel disponível
Cliente 961 não encontrou hotel disponível
Cliente 961 não encontrou hotel disponível
Cliente 962 não encontrou hotel disponível
Cliente 962 não encontrou hotel disponível
Cliente 963 não encontrou hotel disponível
Cliente 963 não encontrou hotel disponível
Cliente 963 não encontrou hotel disponível
Cliente 964 não encontrou hotel disponível
Cliente 964 não encontrou hotel disponível
Cliente 964 não encontrou hotel disponível
Cliente 965 não encontrou hotel disponível
Cliente 965 não encontrou hotel disponível
Cliente 965 não encontrou hotel disponível
Cliente 966 não encontrou hotel disponível
Cliente 966 não encontrou hotel disponível
Cliente 966 não encontrou hotel disponível
Cliente 966 não encontrou hotel disponível
Cliente 967 não encontrou hotel disponível
Cliente 968 não encontrou hotel disponível
Cliente 968 não encontrou hotel disponível
Cliente 968 não encontrou hotel disponível
Cliente 968 não encontrou hotel disponível
Cliente 969 não encontrou hotel disponível
Cliente 970 não encontrou hotel disponível
Cliente 970 não encontrou hotel disponível
Cliente 970 não encontrou hotel disponível
Cliente 971 não encontrou hotel disponível
Cliente 971 não encontrou hotel disponível
Cliente 971 não encontrou hotel disponível
Cliente 971 não encontrou hotel disponível
Cliente 972 não encontrou hotel disponível
Cliente 972 não encontrou hotel disponível
Cliente 973 não encontrou hotel disponível
Cliente 974 não encontrou hotel disponível
Cliente 974 não encontrou hotel disponível
Cliente 974 não encontrou hotel disponível
Cliente 974 não encontrou hotel disponível
Cliente 975 não encontrou hotel disponível
Cliente 975 aceitou o orçamento de R$ 1261.0
Cliente 976 não encontrou hotel disponível
Cliente 976 não encontrou hotel disponível
Cliente 976 não encontrou hotel disponível
Cliente 976 não encontrou hotel disponível
Cliente 977 não encontrou hotel disponível
Cliente 977 não encontrou hotel disponível
Cliente 977 não encontrou hotel disponível
Cliente 978 não encontrou hotel disponível
Cliente 979 não encontrou hotel disponível
Cliente 980 não encontrou hotel disponível
Cliente 980 não encontrou hotel disponível
Cliente 980 não encontrou hotel disponível
Cliente 980 não encontrou hotel disponível
Cliente 981 não encontrou hotel disponível
Cliente 982 não encontrou hotel disponível
Cliente 982 não encontrou hotel disponível
Cliente 983 não encontrou hotel disponível
Cliente 983 não encontrou hotel disponível
Cliente 983 não encontrou hotel disponível
Cliente 984 não encontrou hotel disponível
Cliente 984 não encontrou hotel disponível
Cliente 985 não encontrou hotel disponível
Cliente 985 não encontrou hotel disponível
Cliente 985 não encontrou hotel disponível
Cliente 985 não encontrou hotel disponível
Cliente 986 não aceitou o orçamento de R$ 2079.0
Cliente 987 não encontrou hotel disponível
Cliente 987 aceitou o orçamento de R$ 766.0
Cliente 987 não encontrou hotel disponível
Cliente 988 não encontrou hotel disponível
Cliente 988 aceitou o orçamento de R$ 652.0
Cliente 988 aceitou o orçamento de R$ 513.0
Cliente 989 não encontrou hotel disponível
Cliente 989 não encontrou hotel disponível
Cliente 989 não encontrou hotel disponível
Cliente 990 aceitou o orçamento de R$ 702.0
Cliente 991 não encontrou hotel disponível
Cliente 991 não encontrou hotel disponível
Cliente 991 aceitou o orçamento de R$ 582.0
Cliente 992 não encontrou hotel disponível
Cliente 993 não encontrou hotel disponível
Cliente 994 não encontrou hotel disponível
Cliente 994 não encontrou hotel disponível
Cliente 994 não encontrou hotel disponível
Cliente 995 aceitou o orçamento de R$ 1555.0
Cliente 995 aceitou o orçamento de R$ 582.0
Cliente 995 não encontrou hotel disponível
Cliente 995 não encontrou hotel disponível
Cliente 996 não encontrou hotel disponível
Cliente 996 não encontrou hotel disponível
Cliente 997 não encontrou hotel disponível
Cliente 998 não encontrou hotel disponível
Cliente 998 não encontrou hotel disponível
Cliente 999 não encontrou hotel disponível

Total de pedidos: 2501, Total de clientes: 1000, Pedidos atendidos: 958, Total gasto: 1305953.0, Gasto com hoteis: 536635.0, Gasto com voos: 769318.0
